pmid,ArticleType,Substance,MeSH,Title,PubDate,Journal,nct_id,pub_source,start_date,primary_completion__date,study_type,brief_title,overall_status,phase,sponsor,why_stopped,pubmed_links,ctg_links,Abstract,Registry,Total_pubs,vaccine_trial_flag,Number_of_updates,US_site_flag,country,Has_Results,mapped_intervention
32444460,Journal Article|Observational Study, ,"Adolescent|Adult|Age Factors|Aged|Aged, 80 and over|Betacoronavirus|COVID-19|Child|Child, Preschool|Comorbidity|Coronavirus Infections|Critical Care|Female|Hospitalization|Humans|Infant|Infant, Newborn|Male|Middle Aged|Pandemics|Pneumonia, Viral|Prospective Studies|Respiration, Artificial|Risk Factors|SARS-CoV-2|Sex Factors|United Kingdom|Young Adult|NA",Features of 20â€‰133 UK patients in hospital with covid-19 using the ISARIC WHO Clinical Characterisation Protocol: prospective observational cohort study.,2020-05-28,BMJ (Clinical research ed.),NCT04611269,Registry,2020-03-20,2020-10-31,Observational [Patient Registry],Clinical Characteristics and Outcomes of Patients With COVID-19 on Mechanical Ventilation in Argentina,Completed,NA,Argentinian Intensive Care Society,NA,https://pubmed.ncbi.nlm.nih.gov/32444460,https://clinicaltrials.gov/ct2/show/NCT04611269,0,7,7,0,3,0,Argentina,0,"NA"
32473681,"Journal Article|Research Support, N.I.H., Extramural|Research Support, Non-U.S. Gov't",Antiviral Agents|Hydroxychloroquine|Azithromycin|NA,"Aged|Antiviral Agents|Azithromycin|Betacoronavirus|COVID-19|Cause of Death|Comorbidity|Coronavirus Infections|Databases, Factual|Female|Humans|Hydroxychloroquine|Male|Middle Aged|Neoplasms|Pandemics|Pneumonia, Viral|Prognosis|Risk Factors|SARS-CoV-2|NA",Clinical impact of COVID-19 on patients with cancer (CCC19): a cohort study.,2020-07-02,"Lancet (London, England)",NCT04733729,Registry,2020-03-01,2021-01-30,Observational [Patient Registry],Covid-19 in Hematological Malignancies,Recruiting,NA,Sorveglianza Epidemiologica Infezioni Fungine Emopatie Maligne,NA,https://pubmed.ncbi.nlm.nih.gov/32473681,https://clinicaltrials.gov/ct2/show/NCT04733729,0,3,3,0,1,0,Italy,0,"NA"
32479682,Journal Article|Observational Study,"PGF protein, human|Placenta Growth Factor|L-Lactate Dehydrogenase|Aspartate Aminotransferases|Alanine Transaminase|FLT1 protein, human|Vascular Endothelial Growth Factor Receptor-1|NA","Adult|Alanine Transaminase|Aspartate Aminotransferases|Betacoronavirus|Blood Pressure|COVID-19|Coronavirus Infections|Female|HELLP Syndrome|Humans|L-Lactate Dehydrogenase|Pandemics|Placenta Growth Factor|Pneumonia, Viral|Pre-Eclampsia|Pregnancy|Pregnancy Complications, Infectious|Proteinuria|Pulsatile Flow|SARS-CoV-2|Severity of Illness Index|Tertiary Care Centers|Thrombocytopenia|Uterine Artery|Vascular Endothelial Growth Factor Receptor-1|NA",Pre-eclampsia-like syndrome induced by severe COVID-19: a prospective observational study.,2020-09-24,BJOG : an international journal of obstetrics and gynaecology,NCT04443140,Registry,2020-03-15,2020-07-01,Observational [Patient Registry],Preeclampsia-like Syndrome Induced by COVID-19: Is it a Real Public Health Issue in Pregnancy During the Pandemic?,Completed,NA,Zeynep Kamil Maternity and Pediatric Research and Training Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32479682,https://clinicaltrials.gov/ct2/show/NCT04443140,0,1,1,0,2,0,Turkey,0,pcr
32511673,Letter, ,"Betacoronavirus|COVID-19|Cesarean Section|Coronavirus Infections|Delivery, Obstetric|Female|Humans|Pandemics|Pneumonia, Viral|Pregnancy|Pregnancy Complications, Infectious|Pregnancy Outcome|SARS-CoV-2|Spain|NA",Association Between Mode of Delivery Among Pregnant Women With COVID-19 and Maternal and Neonatal Outcomes in Spain.,2020-09-21,JAMA,NCT04558996,Registry,2020-03-01,2020-12-31,Observational [Patient Registry],Spanish Registry of Pregnant Women With COVID-19,Recruiting,NA,Puerta de Hierro University Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32511673,https://clinicaltrials.gov/ct2/show/NCT04558996,0,1,1,0,0,0,Spain,0,"NA"
32602006,"Journal Article|Research Support, Non-U.S. Gov't","Peptidyl-Dipeptidase A|ACE2 protein, human|Angiotensin-Converting Enzyme 2|NA","Acute Kidney Injury|Aged|Aged, 80 and over|Angiotensin-Converting Enzyme 2|Betacoronavirus|COVID-19|Coronavirus Infections|Female|Glomerular Filtration Rate|Humans|Male|Middle Aged|Pandemics|Peptidyl-Dipeptidase A|Pneumonia, Viral|Registries|Risk Assessment|SARS-CoV-2|NA",Impact of renal function on admission in COVID-19 patients: an analysis of the international HOPE COVID-19 (Health Outcome Predictive Evaluation for COVID 19) Registry.,2020-08-10,Journal of nephrology,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/32602006,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
32628126,"Journal Article|Research Support, Non-U.S. Gov't", , ,Environment-Wide Association Study of CKD.,2021-02-08,Clinical journal of the American Society of Nephrology : CJASN,NCT04679168,Registry,2020-06-01,2021-12-31,Observational [Patient Registry],Study on Kidney Disease and EnviromenTal Chemical,Recruiting,NA,Seoul National University Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32628126,https://clinicaltrials.gov/ct2/show/NCT04679168,0,3,3,0,1,0,"Korea, Republic of",0,"NA"
32692012,Journal Article|Multicenter Study, ,"Adolescent|Adult|Age Distribution|Age Factors|Aged|Betacoronavirus|COVID-19|Cardiovascular Diseases|Child|China|Cohort Studies|Comorbidity|Coronavirus Infections|Female|Health Services Accessibility|Hospital Mortality|Humans|Male|Middle Aged|Pandemics|Patient Discharge|Pneumonia, Viral|SARS-CoV-2|Sex Distribution|Spain|Symptom Assessment|United States|Young Adult|NA","The COVID-19 curve, health system overload, and mortality.",2020-07-29,Emergencias : revista de la Sociedad Espanola de Medicina de Emergencias,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/32692012,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
32728965,"Journal Article|Multicenter Study|Observational Study|Research Support, Non-U.S. Gov't", ,"Adult|Analysis of Variance|COVID-19|Correlation of Data|Female|Humans|Male|Middle Aged|Proportional Hazards Models|Prospective Studies|Respiration, Artificial|Respiratory Distress Syndrome|Severity of Illness Index|Spain|Statistics, Nonparametric|NA","Clinical features, ventilatory management, and outcome of ARDS caused by COVID-19 are similar to other causes of ARDS.",2020-12-23,Intensive care medicine,NCT04611269,Registry,2020-03-20,2020-10-31,Observational [Patient Registry],Clinical Characteristics and Outcomes of Patients With COVID-19 on Mechanical Ventilation in Argentina,Completed,NA,Argentinian Intensive Care Society,NA,https://pubmed.ncbi.nlm.nih.gov/32728965,https://clinicaltrials.gov/ct2/show/NCT04611269,0,7,7,0,3,0,Argentina,0,"NA"
32798473,Journal Article|Multicenter Study|Observational Study, ,"Adult|Aged|Aged, 80 and over|Betacoronavirus|COVID-19|Comorbidity|Coronavirus Infections|Female|Follow-Up Studies|Hematologic Neoplasms|Humans|Inpatients|Italy|Leukemia|Lymphoma, Non-Hodgkin|Male|Middle Aged|Myeloproliferative Disorders|Neoplasms, Plasma Cell|Pandemics|Pneumonia, Viral|Retrospective Studies|Risk Factors|SARS-CoV-2|Young Adult|NA","Clinical characteristics and risk factors associated with COVID-19 severity in patients with haematological malignancies in Italy: a retrospective, multicentre, cohort study.",2020-10-02,The Lancet. Haematology,NCT04733729,Registry,2020-03-01,2021-01-30,Observational [Patient Registry],Covid-19 in Hematological Malignancies,Recruiting,NA,Sorveglianza Epidemiologica Infezioni Fungine Emopatie Maligne,NA,https://pubmed.ncbi.nlm.nih.gov/32798473,https://clinicaltrials.gov/ct2/show/NCT04733729,0,3,3,0,1,0,Italy,0,"NA"
33032660,"Journal Article|Multicenter Study|Observational Study|Research Support, Non-U.S. Gov't",Antineoplastic Agents|Antiviral Agents|NA,"Adolescent|Adult|Age Factors|Aged|Aged, 80 and over|Antineoplastic Agents|Antiviral Agents|Betacoronavirus|COVID-19|Comorbidity|Coronavirus Infections|Female|Hematologic Neoplasms|Humans|Male|Middle Aged|Pandemics|Pneumonia, Viral|Prospective Studies|Registries|Risk Factors|SARS-CoV-2|Severity of Illness Index|Spain|Treatment Outcome|Young Adult|NA",Impact of hematologic malignancy and type of cancer therapy on COVID-19 severity and mortality: lessons from a large population-based registry study.,2020-10-27,Journal of hematology &amp; oncology,NCT04733729,Registry,2020-03-01,2021-01-30,Observational [Patient Registry],Covid-19 in Hematological Malignancies,Recruiting,NA,Sorveglianza Epidemiologica Infezioni Fungine Emopatie Maligne,NA,https://pubmed.ncbi.nlm.nih.gov/33032660,https://clinicaltrials.gov/ct2/show/NCT04733729,0,3,3,0,1,0,Italy,0,"NA"
33080051,Journal Article,"Anticoagulants|Factor Xa Inhibitors|Heparin, Low-Molecular-Weight|Heparin|NA","Aged|Aged, 80 and over|Anticoagulants|Atrial Fibrillation|COVID-19|Comorbidity|Factor Xa Inhibitors|Female|Heart Failure|Heart Valve Prosthesis|Heart Valve Prosthesis Implantation|Heparin|Heparin, Low-Molecular-Weight|Hospital Mortality|Humans|Intensive Care Units|Male|Multivariate Analysis|Prognosis|Propensity Score|Proportional Hazards Models|Renal Insufficiency|Respiration, Artificial|Respiratory Insufficiency|Risk Factors|SARS-CoV-2|Sepsis|Systemic Inflammatory Response Syndrome|Thromboembolism|Venous Thromboembolism|NA",Clinical profile and prognosis in patients on oral anticoagulation before admission for COVID-19.,2021-01-01,European journal of clinical investigation,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/33080051,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
33165755,Journal Article, , ,"Mortality risk assessment in Spain and Italy, insights of the HOPE COVID-19 registry.",2020-11-13,Internal and emergency medicine,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/33165755,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
33201181,Journal Article|Multicenter Study, ,"Aged|Aged, 80 and over|COVID-19|Female|Geriatric Assessment|Hospital Mortality|Hospitalization|Humans|Intensive Care Units|International Cooperation|Male|Mortality|Multimorbidity|Prognosis|Registries|Risk Assessment|Risk Factors|SARS-CoV-2|NA",Clinical profile and predictors of in-hospital mortality among older patients hospitalised for COVID-19.,2021-03-17,Age and ageing,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/33201181,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
33346365,Journal Article|Multicenter Study, ,Aged|COVID-19|Comorbidity|Female|Global Health|Heart Diseases|Humans|Male|Middle Aged|Pandemics|Prognosis|Registries|Retrospective Studies|Risk Factors|SARS-CoV-2|NA,Underlying heart diseases and acute COVID-19 outcomes.,2021-05-06,Cardiology journal,NCT04334291,Registry,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/33346365,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
